/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 5.02       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 316        |
|    time_elapsed         | 540        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01041451 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.206     |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 1575       |
|    policy_gradient_loss | 0.0098     |
|    value_loss           | 3.68       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 5.73          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 317           |
|    time_elapsed         | 541           |
|    total_timesteps      | 162304        |
| train/                  |               |
|    approx_kl            | 0.00095825817 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0.645         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96          |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00476      |
|    value_loss           | 5.57          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.58        |
|    ep_rew_mean          | 4.77        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 318         |
|    time_elapsed         | 543         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.000933413 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 1585        |
|    policy_gradient_loss | 0.0045      |
|    value_loss           | 6.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.93         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 319          |
|    time_elapsed         | 544          |
|    total_timesteps      | 163328       |
| train/                  |              |
|    approx_kl            | 0.0010893245 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 8.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.38         |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 320          |
|    time_elapsed         | 546          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0024132503 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 1595         |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 5.23         |
------------------------------------------
