episode,reward
42137,0.75
42138,0.75
42139,-0.25
42140,-0.25
42141,0.75
42142,0.75
42143,0.75
42144,0.75
42145,0.75
42146,-0.25
42147,0.75
42148,0.75
42149,0.75
42150,0.75
42151,3.5
42152,-0.25
42153,0.75
42154,-0.25
42155,3.0
42156,0.75
42157,2.25
42158,0.75
42159,0.75
42160,0.75
42161,-0.25
42162,-0.25
42163,0.75
42164,0.75
42165,4.5
42166,0.75
42167,0.75
42168,-0.25
42169,-0.25
42170,0.75
42171,0.75
42172,0.75
42173,0.75
42174,-0.25
42175,0.75
42176,0.75
42177,0.75
42178,0.75
42179,0.75
42180,0.75
42181,0.75
42182,0.75
42183,0.75
42184,0.75
42185,5.5
42186,0.75
42187,5.5
42188,0.75
42189,0.75
42190,0.75
42191,5.5
42192,-0.25
42193,-0.25
42194,0.75
42195,0.75
42196,0.75
42197,0.75
42198,0.75
42199,2.5
42200,0.75
42201,5.5
42202,0.75
42203,0.75
42204,0.75
42205,0.75
42206,0.75
42207,0.75
42208,5.5
42209,0.75
42210,0.5
42211,0.75
42212,-0.25
42213,5.5
42214,0.75
42215,0.75
42216,0.75
42217,2.0
42218,-0.25
42219,5.5
42220,-0.25
42221,0.0
42222,0.75
42223,1.5
42224,0.75
42225,0.75
42226,5.5
42227,0.75
42228,-0.25
42229,0.75
42230,5.5
42231,0.75
42232,0.75
42233,0.75
42234,0.75
42235,0.75
42236,3.0
42237,3.0
42238,2.25
42239,0.75
42240,-0.25
42241,0.75
42242,0.75
42243,-0.25
42244,-0.25
42245,5.5
42246,0.75
42247,0.75
42248,0.75
42249,3.5
42250,1.0
42251,0.75
42252,0.75
42253,5.5
42254,0.75
42255,5.5
42256,3.5
42257,-0.25
42258,0.75
42259,-0.25
42260,-0.25
42261,3.5
42262,2.25
42263,-0.25
42264,-0.25
42265,0.75
42266,0.75
42267,0.75
42268,0.75
42269,0.75
42270,0.75
42271,6.0
42272,0.75
42273,0.75
42274,0.75
42275,3.5
42276,0.75
42277,0.75
42278,0.75
42279,-0.25
42280,3.0
42281,4.5
42282,0.75
42283,0.75
42284,0.75
42285,5.5
42286,4.25
42287,4.0
42288,0.75
42289,0.75
42290,0.75
42291,3.0
42292,0.75
42293,0.75
42294,0.75
42295,0.75
42296,0.75
42297,-0.25
42298,-0.25
42299,-0.25
42300,4.0
42301,0.75
42302,0.75
42303,4.5
42304,2.25
42305,0.75
42306,5.0
42307,0.75
42308,6.5
42309,0.75
42310,0.75
42311,-0.25
42312,3.5
42313,4.0
42314,6.5
42315,-0.25
42316,-0.25
42317,-0.25
42318,0.75
42319,0.75
42320,5.5
42321,0.75
42322,-0.25
42323,0.75
42324,-0.25
42325,0.75
42326,0.75
42327,-0.25
42328,0.75
42329,0.75
42330,0.75
42331,0.75
42332,2.0
42333,0.75
42334,0.75
42335,-0.25
42336,0.75
42337,0.75
42338,-0.25
42339,5.5
42340,-1.25
42341,0.75
42342,0.75
42343,-0.25
42344,0.75
42345,2.0
42346,3.25
42347,-0.25
42348,-0.25
42349,0.75
42350,0.75
42351,0.75
42352,0.75
42353,0.75
42354,-0.75
42355,0.75
42356,-0.75
42357,0.75
42358,-0.25
42359,1.5
42360,0.75
42361,0.75
42362,0.75
42363,0.75
42364,5.5
42365,0.75
42366,4.0
42367,6.5
42368,5.5
42369,-0.25
42370,-0.25
42371,0.75
42372,0.75
42373,0.75
42374,0.75
42375,0.75
42376,0.75
42377,0.75
42378,0.75
42379,-0.25
42380,0.75
42381,2.25
42382,5.0
42383,0.75
42384,0.75
42385,0.75
42386,0.75
42387,1.0
42388,0.75
42389,0.75
42390,0.75
42391,0.75
42392,0.75
42393,0.75
42394,0.75
42395,0.75
42396,5.5
42397,0.75
42398,0.75
42399,-0.25
42400,4.0
42401,-0.25
42402,0.75
42403,0.75
42404,0.75
42405,-0.25
42406,5.5
42407,0.75
42408,0.75
42409,0.75
42410,1.5
42411,0.75
42412,0.75
42413,0.75
42414,-0.75
42415,0.75
42416,0.75
42417,6.5
42418,0.75
42419,0.75
42420,0.75
42421,0.75
42422,0.75
42423,-0.25
42424,0.75
42425,4.0
42426,0.75
42427,0.75
42428,0.75
42429,-0.25
42430,2.25
42431,0.75
42432,0.75
42433,0.75
42434,0.75
42435,0.75
42436,5.5
42437,0.75
42438,0.75
42439,0.75
42440,-0.25
42441,5.5
42442,0.75
42443,1.0
42444,-0.25
42445,0.75
42446,0.75
42447,0.75
42448,0.75
42449,0.75
42450,0.75
42451,-2.25
42452,0.75
42453,-0.25
42454,3.25
42455,5.5
42456,-0.25
42457,0.75
42458,0.75
42459,0.75
42460,0.75
42461,6.5
42462,0.75
42463,-0.25
42464,0.75
42465,3.5
42466,0.75
42467,0.75
42468,-0.25
42469,5.5
42470,6.0
42471,-0.25
42472,0.75
42473,0.75
42474,5.5
42475,0.75
42476,-0.25
42477,2.25
42478,0.75
42479,0.75
42480,2.0
42481,6.5
42482,6.5
42483,0.75
42484,0.75
42485,5.5
42486,0.75
42487,0.75
42488,0.75
42489,0.75
42490,-0.25
42491,-0.25
42492,0.75
42493,0.75
42494,0.75
42495,-0.25
42496,0.75
42497,-0.25
42498,5.5
42499,0.75
42500,0.75
42501,0.75
42502,-0.75
42503,0.75
42504,5.5
42505,0.75
42506,0.75
42507,0.75
42508,0.75
42509,0.75
42510,0.75
42511,0.75
42512,0.75
42513,0.75
42514,0.75
42515,5.5
42516,0.75
42517,4.0
42518,0.75
42519,0.75
42520,0.75
42521,3.5
42522,-0.25
42523,-0.25
42524,0.75
42525,-0.25
42526,-0.25
42527,6.5
42528,-0.25
42529,0.75
42530,0.75
42531,0.75
42532,5.5
42533,2.25
42534,0.75
42535,5.0
42536,3.0
42537,0.75
42538,3.0
42539,-0.25
42540,0.75
42541,0.75
42542,0.75
42543,4.5
42544,0.75
42545,0.75
42546,-0.25
42547,2.0
42548,0.75
42549,-0.25
42550,0.75
42551,0.75
42552,-0.25
42553,-0.25
42554,0.75
42555,0.75
42556,3.0
42557,0.75
42558,0.75
42559,0.75
42560,-0.25
42561,0.75
42562,0.75
42563,0.75
42564,2.25
42565,2.0
42566,0.75
42567,-2.25
42568,5.5
42569,6.0
42570,0.75
42571,0.75
42572,0.75
42573,-0.25
42574,0.75
42575,-0.25
42576,0.75
42577,-0.25
42578,0.75
42579,0.75
42580,5.5
42581,-0.25
42582,0.75
42583,3.25
42584,4.0
42585,2.25
42586,-0.25
42587,0.75
42588,0.75
42589,0.75
42590,0.75
42591,5.5
42592,-0.25
42593,5.5
42594,-0.25
42595,-0.25
42596,2.0
42597,0.75
42598,0.75
42599,5.5
42600,-0.75
42601,-0.25
42602,0.75
42603,0.75
42604,0.75
42605,0.75
42606,5.5
42607,3.25
42608,0.75
42609,0.75
42610,5.5
42611,0.75
42612,0.75
42613,0.75
42614,-0.25
42615,0.75
42616,0.75
42617,0.75
42618,4.5
42619,-0.25
42620,0.75
42621,6.5
42622,-0.25
42623,5.0
42624,-0.25
42625,0.75
42626,0.75
42627,0.75
42628,0.0
42629,0.75
42630,-0.25
42631,0.75
42632,-0.25
42633,1.0
42634,0.75
42635,-0.25
42636,0.75
42637,0.75
42638,-0.25
42639,-0.25
42640,-0.75
42641,0.75
42642,0.75
42643,0.75
42644,2.25
42645,0.75
42646,0.75
42647,5.5
42648,5.5
42649,6.5
42650,-0.25
42651,-0.25
42652,-2.25
42653,0.75
42654,-0.25
42655,0.75
42656,0.75
42657,0.75
42658,0.75
42659,0.75
42660,0.75
42661,0.75
42662,-0.25
42663,0.75
42664,-1.25
42665,5.5
42666,0.75
42667,2.5
42668,-0.25
42669,0.75
42670,5.5
42671,0.75
42672,0.75
42673,0.75
42674,-0.25
42675,2.0
42676,0.75
42677,5.5
42678,-0.25
42679,-0.25
42680,0.0
42681,0.75
42682,5.5
42683,5.5
42684,5.5
42685,0.75
42686,5.5
42687,0.75
42688,0.75
42689,4.5
42690,0.75
42691,0.75
42692,0.75
42693,1.0
42694,0.75
42695,0.75
42696,0.75
42697,0.75
42698,-0.25
42699,-0.25
42700,0.75
42701,-0.25
42702,0.75
42703,-0.25
42704,-0.25
42705,-0.25
42706,3.25
42707,0.75
42708,0.75
42709,0.75
42710,5.5
42711,0.75
42712,0.75
42713,0.75
42714,0.75
42715,0.75
42716,0.0
42717,-0.25
42718,0.75
42719,5.5
42720,5.0
42721,0.75
42722,6.5
42723,0.75
42724,0.75
42725,-0.25
42726,5.5
42727,-0.25
42728,0.75
42729,0.75
42730,6.0
42731,5.0
42732,5.5
42733,0.75
42734,0.75
42735,0.75
42736,0.75
42737,5.5
42738,0.75
42739,0.75
42740,0.75
42741,0.75
42742,3.5
42743,5.5
42744,0.75
42745,0.75
42746,-0.25
42747,0.75
42748,-0.25
42749,-0.25
42750,-0.25
42751,0.75
42752,0.75
42753,0.75
42754,-0.25
42755,-0.25
42756,-0.25
42757,0.75
42758,1.0
42759,0.75
42760,0.75
42761,0.75
42762,-0.25
42763,0.75
42764,5.5
42765,0.75
42766,0.75
42767,-0.25
42768,-0.25
42769,0.75
42770,0.75
42771,5.5
42772,4.0
42773,2.25
42774,0.75
42775,0.75
42776,-0.25
42777,0.75
42778,0.75
42779,0.75
42780,6.5
42781,2.25
42782,3.5
42783,-0.25
42784,-0.25
42785,0.75
42786,0.75
42787,0.75
42788,3.25
42789,-0.25
42790,0.75
42791,0.75
42792,-0.25
42793,0.75
42794,0.0
42795,0.75
42796,5.5
42797,0.75
42798,0.75
42799,0.75
42800,0.75
42801,-0.25
42802,0.75
42803,0.75
42804,-0.25
42805,0.75
42806,0.75
42807,0.75
42808,0.75
42809,0.75
42810,0.75
42811,0.75
42812,4.5
42813,0.75
42814,0.75
42815,0.75
42816,-0.25
42817,0.75
42818,0.75
42819,-0.25
42820,0.75
42821,0.75
42822,-0.25
42823,0.75
42824,1.0
42825,0.75
42826,0.75
42827,0.75
42828,0.75
42829,0.75
42830,0.75
42831,0.75
42832,0.0
42833,0.75
42834,5.0
42835,0.75
42836,5.5
42837,0.75
42838,0.75
42839,2.0
42840,0.75
42841,0.75
42842,2.25
42843,5.5
42844,0.75
42845,0.75
42846,0.75
42847,6.5
42848,5.5
42849,0.75
42850,6.5
42851,0.75
42852,0.75
42853,4.0
42854,0.75
42855,0.75
42856,0.75
42857,0.75
42858,0.75
42859,1.5
42860,0.75
42861,-0.25
42862,0.75
42863,2.25
42864,0.75
42865,0.75
42866,-0.75
42867,0.75
42868,0.75
42869,0.75
42870,0.75
42871,5.0
42872,1.5
42873,-0.25
42874,0.75
42875,5.0
42876,0.75
42877,0.75
42878,0.75
42879,0.75
42880,0.75
42881,-0.25
42882,0.75
42883,5.5
42884,0.75
42885,0.75
42886,3.5
42887,-0.25
42888,0.75
42889,0.75
42890,0.75
42891,-0.25
42892,0.75
42893,0.75
42894,-0.25
42895,-0.25
42896,-0.25
42897,0.75
42898,0.75
42899,5.5
42900,-0.25
42901,0.75
42902,2.25
42903,0.75
42904,5.5
42905,0.75
42906,5.0
42907,-0.25
42908,0.75
42909,0.75
42910,0.75
42911,5.0
42912,0.75
42913,0.75
42914,0.75
42915,0.75
42916,0.75
42917,0.75
42918,0.75
42919,5.5
42920,0.75
42921,3.5
42922,-0.25
42923,3.5
42924,0.75
42925,0.75
42926,-0.25
42927,-0.25
42928,0.75
42929,0.75
42930,-0.25
42931,0.75
42932,0.75
42933,0.75
42934,0.75
42935,0.75
42936,0.75
42937,5.5
42938,0.75
42939,0.75
42940,0.75
42941,0.75
42942,0.75
42943,0.75
42944,0.75
42945,0.75
42946,-2.25
42947,0.75
42948,0.75
42949,-0.75
42950,-0.25
42951,0.75
42952,2.0
42953,0.75
42954,0.75
42955,0.75
42956,0.75
42957,0.75
42958,0.75
42959,0.75
42960,1.25
42961,0.75
42962,0.75
42963,0.75
42964,0.75
42965,0.75
42966,2.25
42967,0.75
42968,-0.25
42969,0.75
42970,0.75
42971,0.75
42972,0.75
42973,0.75
42974,0.75
42975,0.75
42976,0.75
42977,0.75
42978,0.75
42979,-0.25
42980,0.75
42981,0.75
42982,-0.25
42983,0.75
42984,5.5
42985,-0.25
42986,0.75
42987,0.75
42988,0.75
42989,0.75
42990,0.75
42991,0.75
42992,0.75
42993,-0.25
42994,0.75
42995,0.75
42996,0.75
42997,0.75
42998,0.75
42999,0.75
43000,0.5
43001,0.75
43002,0.75
43003,-0.25
43004,0.75
43005,-0.25
43006,0.75
43007,1.5
43008,-0.25
43009,2.0
43010,5.5
43011,-0.25
43012,2.25
43013,-0.25
43014,0.75
43015,0.75
43016,-0.25
43017,-0.25
43018,5.5
43019,5.5
43020,-0.25
43021,0.75
43022,0.75
43023,0.75
43024,0.75
43025,0.75
43026,-2.25
43027,0.75
43028,6.5
43029,0.75
43030,6.5
43031,0.75
43032,5.5
43033,5.5
43034,0.75
43035,0.75
43036,-0.25
43037,-1.25
43038,6.5
43039,0.75
43040,5.5
43041,0.75
43042,0.75
43043,3.25
43044,2.25
43045,3.25
43046,5.0
43047,0.75
43048,0.75
43049,-0.25
43050,0.75
43051,0.75
43052,0.75
43053,0.75
43054,2.5
43055,0.75
43056,-0.25
43057,-0.25
43058,5.5
43059,0.75
43060,0.75
43061,0.75
43062,0.75
43063,-0.25
43064,5.5
43065,-0.25
43066,0.75
43067,-0.25
43068,-1.25
43069,-0.25
43070,0.75
43071,0.75
43072,0.75
43073,6.5
43074,4.5
43075,0.75
43076,-0.25
43077,-0.25
43078,0.75
43079,-0.25
43080,0.75
43081,0.75
43082,0.75
43083,0.75
43084,0.75
43085,0.0
43086,0.75
43087,0.75
43088,0.75
43089,0.75
43090,5.5
43091,0.75
43092,0.75
43093,-0.25
43094,0.75
43095,0.75
43096,-2.25
43097,0.75
43098,4.5
43099,0.75
43100,0.75
43101,-0.25
43102,0.75
43103,0.75
43104,2.5
43105,0.75
43106,0.75
43107,6.5
43108,0.75
43109,0.75
43110,-0.25
43111,0.75
43112,0.75
43113,0.75
43114,0.75
43115,0.75
43116,0.75
43117,0.75
43118,5.5
43119,0.75
43120,0.75
43121,0.75
43122,-0.25
43123,0.5
43124,0.75
43125,-0.25
43126,0.75
43127,-0.25
43128,-2.25
43129,0.75
43130,6.0
43131,0.75
43132,-0.25
43133,-0.25
43134,0.75
43135,2.5
43136,0.75
43137,0.0
43138,0.75
43139,0.75
43140,0.75
43141,0.75
43142,2.5
43143,5.5
43144,5.5
43145,0.75
43146,-0.25
43147,1.75
43148,4.5
43149,0.75
43150,0.75
43151,0.75
43152,4.5
43153,0.75
43154,0.75
43155,-0.25
43156,0.75
43157,3.0
43158,1.0
43159,-0.25
43160,5.5
43161,4.0
43162,0.75
43163,0.75
43164,0.75
43165,0.75
43166,0.75
43167,-0.25
43168,0.75
43169,0.75
43170,0.75
43171,0.75
43172,0.75
43173,5.5
43174,0.75
43175,0.75
43176,-0.25
43177,0.75
43178,0.75
43179,0.75
43180,5.5
43181,-0.25
43182,0.75
43183,0.75
43184,5.5
43185,0.75
43186,0.75
43187,-0.25
43188,0.75
43189,2.25
43190,-0.25
43191,0.75
43192,0.75
43193,4.0
43194,0.75
43195,0.75
43196,0.75
43197,0.75
43198,0.75
43199,0.75
43200,2.25
43201,0.75
43202,6.5
43203,0.75
43204,-0.25
43205,2.5
43206,0.75
43207,5.5
43208,0.75
43209,5.5
43210,0.75
43211,-0.25
43212,0.75
43213,0.75
43214,0.75
43215,-0.25
43216,0.75
43217,0.75
43218,5.5
43219,0.75
43220,2.25
43221,0.75
43222,0.75
43223,-0.25
43224,0.75
43225,0.75
43226,0.75
43227,0.75
43228,5.5
43229,0.75
43230,-0.25
43231,6.5
43232,0.75
43233,-0.25
43234,0.75
43235,0.75
43236,0.75
43237,0.75
43238,0.75
43239,0.75
43240,1.0
43241,0.75
43242,2.25
43243,-0.25
43244,0.75
43245,0.75
43246,0.75
43247,0.75
43248,0.75
43249,0.75
43250,0.75
43251,0.75
43252,6.0
43253,-0.25
43254,0.75
43255,0.75
43256,0.75
43257,-0.25
43258,2.25
43259,0.75
43260,3.25
43261,-0.25
43262,0.75
43263,0.75
43264,0.75
43265,0.75
43266,0.75
43267,0.75
43268,0.75
43269,0.75
43270,0.75
43271,0.75
43272,0.75
43273,0.75
43274,0.75
43275,0.75
43276,6.5
43277,3.5
43278,3.5
43279,0.75
43280,0.75
43281,0.75
43282,0.75
43283,0.0
43284,0.75
43285,3.0
43286,0.75
43287,-2.25
43288,-0.25
43289,-0.25
43290,0.75
43291,0.75
43292,0.75
43293,-0.25
43294,0.75
43295,-0.25
43296,0.75
43297,-0.25
43298,0.75
43299,0.75
43300,0.75
43301,1.25
43302,-0.25
43303,0.75
43304,0.75
43305,-0.25
43306,0.75
43307,0.75
43308,0.75
43309,-0.25
43310,5.5
43311,0.75
43312,0.75
43313,0.75
43314,0.75
43315,0.75
43316,0.75
43317,4.0
43318,0.75
43319,0.75
43320,2.25
43321,5.5
43322,0.75
43323,0.75
43324,-0.25
43325,0.75
43326,0.75
43327,0.75
43328,5.0
43329,0.75
43330,-0.25
43331,5.0
43332,0.75
43333,0.75
43334,0.75
43335,0.75
43336,-1.25
43337,5.5
43338,-0.25
43339,0.75
43340,3.5
43341,-0.25
43342,6.5
43343,0.75
43344,0.75
43345,-0.25
43346,0.75
43347,0.75
43348,0.75
43349,0.75
43350,0.75
43351,0.75
43352,0.75
43353,4.0
43354,0.75
43355,3.5
43356,-0.25
43357,4.0
43358,0.75
43359,5.5
43360,3.5
43361,5.0
43362,5.5
43363,0.75
43364,0.75
43365,0.75
43366,0.75
43367,2.25
43368,0.75
43369,0.75
43370,0.75
43371,-0.25
43372,0.75
43373,0.75
43374,0.75
43375,0.75
43376,0.75
43377,4.0
43378,2.25
43379,0.75
43380,0.75
43381,0.75
43382,-0.25
43383,0.75
43384,2.5
43385,0.75
43386,0.75
43387,0.75
43388,0.75
43389,0.75
43390,-0.25
43391,0.75
43392,0.75
43393,0.75
43394,0.75
43395,-0.25
43396,0.75
43397,0.75
43398,-0.25
43399,2.5
43400,3.25
43401,2.25
43402,0.75
43403,0.75
43404,-0.25
43405,0.75
43406,0.75
43407,5.5
43408,0.75
43409,2.5
43410,0.75
43411,4.5
43412,0.75
43413,0.75
43414,0.75
43415,0.75
43416,0.75
43417,5.5
43418,0.75
43419,0.75
43420,4.0
43421,0.75
43422,0.75
43423,0.75
43424,2.5
43425,5.5
43426,0.75
43427,4.25
43428,0.75
43429,0.75
43430,2.25
43431,0.75
43432,6.5
43433,1.25
43434,5.5
43435,0.75
43436,0.75
43437,0.75
43438,0.75
43439,0.75
43440,0.75
43441,0.75
43442,4.5
43443,0.75
43444,0.75
43445,-0.25
43446,0.75
43447,6.5
43448,-0.25
43449,-0.25
43450,0.75
43451,0.75
43452,-0.25
43453,0.75
43454,-0.25
43455,4.0
43456,0.75
43457,0.75
43458,0.75
43459,0.75
43460,0.75
43461,-0.25
43462,-0.25
43463,0.75
43464,-0.25
43465,-0.25
43466,0.75
43467,0.75
43468,0.75
43469,0.75
43470,5.5
43471,6.5
43472,-0.25
43473,5.0
43474,-0.25
43475,0.75
43476,3.0
43477,0.75
43478,0.75
43479,0.75
43480,3.5
43481,0.75
43482,0.0
43483,-0.25
43484,0.75
43485,0.75
43486,-0.25
43487,-1.25
43488,-0.25
43489,-0.25
43490,0.75
43491,0.75
43492,2.25
43493,0.75
43494,0.75
43495,2.25
43496,-0.25
43497,1.5
43498,5.5
43499,-0.25
43500,0.75
43501,0.75
43502,0.75
43503,0.75
43504,0.75
43505,-0.25
43506,5.5
43507,0.75
43508,-0.25
43509,0.75
43510,0.75
43511,0.75
43512,6.5
43513,0.75
43514,0.75
43515,0.75
43516,0.75
43517,0.75
43518,2.0
43519,0.75
43520,0.75
43521,2.25
43522,-0.75
43523,0.75
43524,-0.25
43525,-0.25
43526,0.75
43527,-0.25
43528,0.75
43529,-0.25
43530,0.75
43531,0.75
43532,-1.25
43533,0.75
43534,0.75
43535,0.75
43536,0.75
43537,0.75
43538,0.75
43539,0.75
43540,5.5
43541,-0.75
43542,0.75
43543,-0.25
43544,0.75
43545,0.75
43546,2.5
43547,0.75
43548,0.75
43549,-0.25
43550,-0.25
43551,5.5
43552,0.75
43553,0.75
43554,0.75
43555,0.75
43556,0.75
43557,5.5
43558,0.75
43559,0.75
43560,-0.25
43561,0.75
43562,-0.75
43563,-0.25
43564,-0.25
43565,2.25
43566,0.75
43567,0.75
43568,-0.25
43569,0.75
43570,0.75
43571,5.5
43572,5.5
43573,6.5
43574,0.75
43575,0.75
43576,5.0
43577,0.75
43578,0.75
43579,0.75
43580,0.75
43581,0.75
43582,3.5
43583,-0.25
43584,0.75
43585,0.75
43586,0.75
43587,5.5
43588,-0.25
43589,2.25
43590,4.0
43591,0.75
43592,0.75
43593,0.75
43594,-0.25
43595,0.75
43596,0.75
43597,0.75
43598,0.75
43599,3.5
43600,0.75
43601,0.75
43602,0.75
43603,0.75
43604,6.0
43605,0.75
43606,-0.25
43607,-0.75
43608,0.75
43609,0.75
43610,4.0
43611,0.75
43612,0.75
43613,5.5
43614,0.75
43615,0.75
43616,5.0
43617,-0.25
43618,0.75
43619,0.75
43620,0.75
43621,-0.25
43622,5.5
43623,0.75
43624,-0.25
43625,0.75
43626,0.75
43627,-0.25
43628,2.5
43629,-0.25
43630,0.75
43631,5.5
43632,5.5
43633,-0.25
43634,0.75
43635,5.5
43636,0.75
43637,0.75
43638,5.5
43639,-0.25
43640,0.75
43641,0.75
43642,4.0
43643,-0.25
43644,0.75
43645,0.75
43646,-0.25
43647,3.0
43648,0.75
43649,5.5
43650,4.0
43651,0.5
43652,-0.25
43653,-0.25
43654,3.5
43655,0.75
43656,-0.25
43657,0.75
43658,2.25
43659,0.75
43660,-0.25
43661,0.75
43662,0.75
43663,-0.25
43664,0.75
43665,0.75
43666,0.75
43667,0.75
43668,0.75
43669,5.5
43670,0.75
43671,2.0
43672,0.75
43673,5.0
43674,0.75
43675,5.5
43676,5.5
43677,0.25
43678,0.75
43679,-0.25
43680,0.75
43681,0.75
43682,2.25
43683,-0.25
43684,0.75
43685,-0.25
43686,-0.25
43687,5.5
43688,0.75
43689,0.75
43690,4.5
43691,-0.25
43692,6.5
43693,0.75
43694,0.75
43695,1.5
43696,-0.25
43697,0.75
43698,6.0
43699,0.75
43700,-0.75
43701,0.75
43702,-0.25
43703,0.75
43704,2.5
43705,0.75
43706,-0.25
43707,0.75
43708,0.75
43709,0.75
43710,0.0
43711,3.0
43712,-0.25
43713,0.75
43714,3.0
43715,0.75
43716,-0.25
43717,0.75
43718,0.75
43719,0.75
43720,-0.25
43721,0.75
43722,0.75
43723,0.75
43724,-0.25
43725,-0.25
43726,4.0
43727,0.75
43728,0.75
43729,5.5
43730,0.75
43731,2.5
43732,-0.25
43733,5.5
43734,3.0
43735,0.75
43736,-0.25
43737,0.75
43738,0.75
43739,-0.25
43740,2.25
43741,0.75
43742,0.75
43743,0.75
43744,0.75
43745,6.5
43746,0.25
43747,0.75
43748,0.75
43749,0.75
43750,0.75
43751,0.75
43752,-0.75
43753,2.25
43754,2.25
43755,5.5
43756,0.75
43757,5.0
43758,0.75
43759,5.0
43760,6.5
43761,0.75
43762,0.75
43763,2.25
43764,0.75
43765,1.0
43766,0.75
43767,0.75
43768,0.75
43769,-0.25
43770,0.75
43771,2.25
43772,0.75
43773,0.75
43774,0.75
43775,0.75
43776,0.75
43777,4.5
43778,0.75
43779,5.5
43780,0.75
43781,0.75
43782,-0.25
43783,-0.25
43784,0.75
43785,0.75
43786,0.75
43787,-0.25
43788,0.75
43789,0.75
43790,2.25
43791,0.75
43792,2.25
43793,0.75
43794,0.75
43795,4.5
43796,2.5
43797,0.75
43798,0.75
43799,0.75
43800,0.75
43801,-0.25
43802,0.75
43803,0.75
43804,0.75
43805,5.5
43806,-0.25
43807,0.75
43808,5.5
43809,0.75
43810,0.75
43811,0.75
43812,0.75
43813,0.75
43814,2.25
43815,5.5
43816,0.75
43817,0.75
43818,0.0
43819,0.75
43820,0.75
43821,0.75
43822,0.75
43823,0.75
43824,0.75
43825,0.75
43826,0.75
43827,0.75
43828,0.75
43829,0.75
43830,0.75
43831,0.75
43832,5.5
43833,0.75
43834,0.75
43835,5.5
43836,0.75
43837,4.5
43838,0.75
43839,-0.25
43840,0.75
43841,5.5
43842,0.75
43843,0.75
43844,0.75
43845,6.5
43846,0.75
43847,0.75
43848,0.75
43849,-0.25
43850,2.0
43851,0.75
43852,0.75
43853,-0.25
43854,5.5
43855,0.75
43856,0.75
43857,0.75
43858,0.75
43859,0.75
43860,0.75
43861,-0.25
43862,5.5
43863,0.75
43864,0.75
43865,0.75
43866,0.0
43867,0.75
43868,0.75
43869,0.75
43870,0.75
43871,0.75
43872,-0.25
43873,0.75
43874,4.5
43875,4.0
43876,0.75
43877,0.75
43878,0.75
43879,-0.25
43880,0.75
43881,1.5
43882,-0.25
43883,0.75
43884,0.75
43885,5.5
43886,0.75
43887,5.0
43888,0.75
43889,0.75
43890,-0.25
43891,0.75
43892,0.75
43893,0.75
43894,0.75
43895,0.75
43896,-0.25
43897,-0.25
43898,2.25
43899,0.75
43900,-0.25
43901,6.0
43902,0.75
43903,0.75
43904,0.75
43905,0.75
43906,0.75
43907,5.5
43908,0.75
43909,0.75
43910,-0.25
43911,0.75
43912,5.5
43913,5.5
43914,3.5
43915,-0.25
43916,0.75
43917,0.75
43918,-0.25
43919,1.5
43920,0.75
43921,0.75
43922,5.5
43923,0.75
43924,-0.25
43925,3.5
43926,1.5
43927,0.0
43928,0.75
43929,0.75
43930,0.75
43931,2.0
43932,-0.25
43933,0.75
43934,3.5
43935,5.5
43936,0.75
43937,0.75
43938,0.75
43939,0.75
43940,0.75
43941,0.75
43942,3.5
43943,0.75
43944,-0.25
43945,4.5
43946,0.75
43947,5.0
43948,0.75
43949,-0.25
43950,5.5
43951,0.75
43952,0.75
43953,-0.25
43954,0.75
43955,0.75
43956,0.75
43957,0.75
43958,0.75
43959,0.75
43960,0.75
43961,0.75
43962,5.5
43963,-0.25
43964,0.75
43965,0.75
43966,5.5
43967,0.75
43968,0.75
43969,0.75
43970,-0.25
43971,0.75
43972,0.75
43973,0.75
43974,0.75
43975,0.75
43976,0.75
43977,5.5
43978,4.0
43979,0.75
43980,-0.25
43981,0.75
43982,0.75
43983,1.0
43984,0.0
43985,1.0
43986,-0.25
43987,5.5
43988,0.75
43989,-0.25
43990,0.75
43991,0.75
43992,-0.25
43993,0.75
43994,-0.25
43995,0.75
43996,0.75
43997,0.75
43998,0.75
43999,-0.25
44000,2.5
44001,5.5
44002,0.75
44003,0.75
44004,0.75
44005,0.75
44006,-1.25
44007,-0.25
44008,2.25
44009,0.75
44010,3.25
44011,0.75
44012,-0.25
44013,-0.25
44014,2.5
44015,-0.25
44016,4.0
44017,0.75
44018,0.75
44019,0.75
44020,0.75
44021,-0.25
44022,0.75
44023,0.75
44024,0.75
44025,0.75
44026,0.75
44027,0.75
44028,0.75
44029,0.75
44030,0.75
44031,0.75
44032,-0.25
44033,-0.25
44034,5.5
44035,2.25
44036,-0.25
44037,0.75
44038,5.5
44039,4.5
44040,0.75
44041,-0.25
44042,0.75
44043,0.75
44044,6.5
44045,5.5
44046,0.75
44047,0.75
44048,0.75
44049,0.75
44050,5.5
44051,4.25
44052,6.5
44053,0.75
44054,4.0
44055,0.75
44056,2.25
44057,2.0
44058,0.0
44059,-0.25
44060,4.5
44061,0.75
44062,3.25
44063,0.75
44064,0.75
44065,4.5
44066,0.75
44067,-0.25
44068,0.75
44069,0.75
44070,0.75
44071,0.75
44072,0.75
44073,5.0
44074,0.75
44075,0.75
44076,0.75
44077,0.75
44078,0.75
44079,6.5
44080,1.0
44081,0.75
44082,2.5
44083,0.75
44084,-2.25
44085,0.75
