/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 219         |
|    time_elapsed         | 412         |
|    total_timesteps      | 112128      |
| train/                  |             |
|    approx_kl            | 0.011748902 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00284     |
|    value_loss           | 9.09        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.16          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 220           |
|    time_elapsed         | 413           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.00041810726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.273        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.03          |
|    n_updates            | 1095          |
|    policy_gradient_loss | 0.000469      |
|    value_loss           | 11.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.38        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 221         |
|    time_elapsed         | 415         |
|    total_timesteps      | 113152      |
| train/                  |             |
|    approx_kl            | 0.002610815 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.0571      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00596     |
|    value_loss           | 9.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 222          |
|    time_elapsed         | 417          |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0034163916 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 7.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.14         |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 223          |
|    time_elapsed         | 418          |
|    total_timesteps      | 114176       |
| train/                  |              |
|    approx_kl            | 0.0038683717 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000678    |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
