/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0849      |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 1625         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 5.31         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 327          |
|    time_elapsed         | 549          |
|    total_timesteps      | 167424       |
| train/                  |              |
|    approx_kl            | 0.0012099826 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0957      |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 1630         |
|    policy_gradient_loss | 0.00176      |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 328          |
|    time_elapsed         | 551          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0052502025 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 1635         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 5.47         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 329          |
|    time_elapsed         | 553          |
|    total_timesteps      | 168448       |
| train/                  |              |
|    approx_kl            | 0.0052937833 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 1640         |
|    policy_gradient_loss | 0.00237      |
|    value_loss           | 9.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 4.9          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 330          |
|    time_elapsed         | 555          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0013205709 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 1645         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 7.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
